Version, 2.7.0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strategy Name, GF STI W60P600 3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date, 09/29/2011 04:35:06 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duration, 1 Hr:1 min:7 secs                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used Cluster, True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of Nodes,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wvls splitting, False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used Precis, False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Used Sliver Engine, True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Header Begin Column,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Si 1 Ht (nm),Si BCD (nm),Si 2 Ht (nm),Si SWA (°),Si TCD (nm),Nitride Ht (nm),Si MCD (nm),Oxide Fill (nm),Oxide Res (nm),gain_rcw,pitch (nm),vpitch (nm),Iterations,FitDataTime (s),MSE,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test1.dat,50,185.754552,204.37504,80.946338,62.887385,30.5326,108.749025,286.90764,0,0.986575,600,600,1,86.394,0.00704,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test2.dat,50,184.300477,205.750183,81.141369,62.430581,28.773334,107.541877,286.523517,0,0.987588,600,600,2,95.566,0.00727,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test3.dat,50,205.622068,182.765685,76.446185,59.767528,0.036242,122.982947,299.285951,64.484025,0.885596,600,600,31,550.496,1.680365,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test4.dat,50,187.495691,205.722318,80.427459,60.372825,39.837478,109.180012,304.990192,7.430396,0.99231,600,600,5,167.14,0.006908,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test5.dat,50,188.383026,206.731498,80.070601,58.268517,42.100211,109.140601,301.16581,0.334101,0.993204,600,600,5,152.756,0.006269,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test6.dat,50,196.471261,208.242246,79.092319,58.476055,41.848939,114.822467,304.781171,2.689987,0.993445,600,600,5,165.564,0.007115,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test13.dat,50,185.738677,204.414944,80.951859,62.899186,30.534967,108.739911,286.949912,0,0.986572,600,600,1,90.153,0.007293,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test14.dat,50,184.320373,205.777473,81.134841,62.393939,28.749495,107.544053,286.526968,0,0.986593,600,600,2,95.941,0.007349,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test15.dat,50,185.191569,206.537294,80.527,58.531657,40.288905,106.982864,304.123883,5.297684,0.994445,600,600,6,141.774,0.006768,,,,,,,,,,,,,,,,,
Y:\Project\GF CMP Demo 8-2011\Collected Data\Impulse2\Raw spectra\Spectrum Impulse2\STI Metro Pad#09\Slot 12\test16.dat,50,187.474818,205.673491,80.443517,60.486981,39.694933,109.201024,305.019157,7.650733,0.991973,600,600,5,128.435,0.00697,,,,,,,,,,,,,,,,,
